Systems & Process Analysis,,,Product,430,
,Freight Forwarding (OI / OE / AE / AI),,Solution,115,
,,Project Management,Project,10,PM
,,Present State - Process & Workflow,Project,0,
,,Review - Solutions Architect,Project,5,SA
,,Shipment/Consol Activities,Project,20,FC
,,Project Documentation,Project,15,BA
,,Future State - Process & Workflow (With Workshops),Project,0,
,,Design - Solutions Architect,Project,20,SA
,,Change Management Tasks (Workshops on Demand),Project,30,FC
,,Document - Solution Design (Options & Benefits),Project,15,BA
,Rate Management,,Solution,132,
,,Project Management,Project,12,PM
,,Present State - Process & Systems,Project,0,
,,Review - Solutions Architect,Project,5,SA
,,Import - Buy Rate Uploads,Project,15,FC
,,Air Export - Buy Rate Uploads,Project,15,FC
,,Ocean Export - Buy Rate Uploads,Project,15,FC
,,Project Documentation,Project,10,BA
,,Future State - Process & Systems (With Workshops),Project,0,
,,Design - Solutions Architect,Project,5,SA
,,Import Rates - Automation,Project,15,FC
,,Air Export - Automations,Project,15,FC
,,Ocean Export - Automation,Project,15,FC
,,Document - Solution Design (Options & Benifits),Project,10,BA
,Finance,,Solution,115,
,,Project Management,Project,10,PM
,,Present State - Process & Systems,Project,0,
,,Review - Solutions Architect,Project,5,SA
,,Chart of Accounts & Compliance,Project,20,FC
,,Project Documentation,Project,15,BA
,,Future State - Business Controls & Compliance (With Workshops),Project,0,
,,Design - Solutions Architect,Project,20,SA
,,Finance Automations (Workshops on Demand),Project,30,FC
,,Document - Solution Design (Options & Benefits),Project,15,BA
,Customs,,Solution,68,
,,Project Management,Project,6,PM
,,Present State - Process & Systems,Project,0,
,,Review - Solutions Architect,Project,2,SA
,,Export Customs,Project,10,FC
,,Import Customs,Project,10,FC
,,Project Documentation,Project,15,BA
,,Future State - Process & Workflow,Project,0,
,,Design - Solutions Architect,Project,10,SA
,,Document - Solution Design,Project,15,BA
,Warehousing,,Solution,0,
,Registry Settings,,Solution,0,
,Transportation,,Solution,0,
Workshops,,,Product,0,
,Freight Forwarding,,Solution,0,
,,Project Management,Project,0,
,,Carrier Messaging,Project,0,
,,Cargo Schedules & Automations,Project,0,
,,Port Messaging,Project,0,
,,Master Data Management,Project,0,
,,Document Managment,Project,0,
,,Job Management,Project,0,
,,Web Tracker,Project,0,
,,Transportation (Origin & Destination Services),Project,0,
,,"Demmurage, Detention & Storeage",Project,0,
,,Workflows & Notifications,Project,0,
,,Exception Reports & Reports,Project,0,
,,Digital Signature,Project,0,
,,PAVE Boards,Project,0,
,Rate Management,,Solution,0,
,,Project Management,Project,0,
,,Origin & Destintation Charges,Project,0,
,,Rate Calculators,Project,0,
,,Auto Rating,Project,0,
,,Auto Costing,Project,0,
,,Wise Rates,Project,0,
,,Cargo Sphere,Project,0,
,,Cargo Guide,Project,0,
,Finance,,Solution,0,
,,Project Management,Project,0,
,,GL & Charge Codes,Project,0,
,,Tax Rules,Project,0,
,,Credit Control,Project,0,
,,Vendor Payment Processing,Project,0,
,,Exchange Rates,Project,0,
,,E-Invoicing,Project,0,
,,Currency Revaluation,Project,0,
,,Profit Sharing,Project,0,
,,Multi Currency Setup,Project,0,
,,CASS Hot Files,Project,0,
,Customs,,Solution,0,
,,Export Customs,Project,0,
,,Import Customs,Project,0,
,,E-Manifest,Project,0,
,,Creation of Company,Project,0,
,,Creation of Branch,Project,0,
,,Creation of Department,Project,0,
,,Revenue Recognition,Project,0,
,,Allow Back Posting Sub Ledger Transaction,Project,0,
,,Period Reopen Level,Project,0,
,,Job Profit/Loss Reason Codes,Project,0,
,,Debtor / creditor groups,Project,0,
,,Tax Rules,Project,0,
,,Sailing Schedules Changed Notification,Project,0,
,,Client Rate Going To Expire Email Notification,Project,0,
,,GL Journals Approval Notify Group,Project,0,
,,Intercompany Transactions Import Notify Group,Project,0,
,,ob Posting Notification Group,Project,0,
,,Job Reopen Notify Group,Project,0,
,,Transaction Reverse Notify Group,Project,0,
CW One Setups & Configs,,,Product,64,
,Getting Started - My Account Overview,,Solution,2.5,
,,Overview,Project,0.5,FC
,,Installation of Client,Project,1,FC
,,Training resources,Project,0.5,FC
,,Certification Program,Project,0.5,FC
,Company Structure,,Solution,3.5,
,,Analysis - System & Controls,Project,2,FC
,,Creation of Company,Project,0.5,FC
,,Creation of Branch,Project,0.5,FC
,,Creation of Department,Project,0.5,FC
,Registry Setup,,Solution,5,
,,Analysis - System & Controls,Project,2,FC
,,Registry - Revenue Recognition,Project,1,FC
,,Registry - File Reference Numbers,Project,0.5,FC
,,Registry - Email Configuration,Project,0.5,FC
,,Registry - Printer Setup,Project,0.5,FA
,,Registry - Company Branding,Project,0.5,FA
,Staff Security Setup,,Solution,3.5,
,,Analysis - System & Controls,Project,2,FC
,,Creation of Staff,Project,0.5,FC
,,Creation of Groups,Project,0.5,FC
,,Attaching Rights to Groups,Project,0.5,FC
,Master Data Management,,Solution,13.5,
,,Project Management,Project,2,PM
,,Analysis - System & Controls,Project,1,FC
,,Organization Creation Training,Project,2,FC
,,Organizations Transfer,Project,2,FC
,,"Global, Temporary & National Accounts",Project,2,FC
,,"Denied Party Screening, Related Parties, Controlling Customers",Project,2.5,FC
,,Merging Duplicates,Project,2,FC
,E doc Management,,Solution,2.5,
,,Analysis - Functional,Project,0.5,FC
,,Edoc code Review,Project,0.5,FC
,,Product DocPacks (4 Modes),Project,0.5,FC
,,Document Delivery,Project,0.5,FC
,,Mandatory Documents,Project,0.5,FC
,Dashboards,,Solution,2.5,
,,Analysis - Functional,Project,0.5,FC
,,Basic Color Coding,Project,1,FC
,,Company Templates & General Filters,Project,1,FC
,User Interface Personalization,,Solution,1,
,,Home Page User Interface,Project,0.5,FC
,,Customize Theme,Project,0.5,FC
,Customization,,Solution,30,
,,Job Ready for A/R & A/P Posting,Project,9,FC
,,Daily Task Report,Project,9,FC
,,Document Customization - HAWB based on POL,Project,2,FC
,,Report Customization - Shipment Profile Report in USD Currency,Project,10,FC
Freight Forwarding,,,Product,186,
,Implementation,,Solution,94,
,,Project Management,Project,8,PM
,,Analysis - Functional,Project,4,FC
,,Registry Setup,Project,0.5,FA
,,Document Review (9 Docs),Project,1,FC
,,Notifications,Project,0.5,FC
,,NVOCC Implementation & Training,Project,80,FC
,Testing,,Solution,2,
,,Functional Testing (1 Scenario),Project,1,FC
,,UAT (1 Scenario),Project,1,FC
,Process Training,,Solution,23,
,,Project Management,Project,2,
,,Ocean Imports,Project,3,FC
,,Ocean Exports,Project,3,FC
,,Air Exports,Project,3,FC
,,Air Imports,Project,3,FC
,,Global Sailing Schedule,Project,1,FC
,,Job Management,Project,1,FC
,,PO Management,Project,4,FC
,,Road Transport,Project,3,FC
,Automations,,Solution,67,
,,Project Management,Project,3,
,,Analysis - Requirements,Project,3,FC
,,Air Carrier Messaging (upto 5 connections),Project,1.5,FC
,,Ocean Carrier Messaging (upto 5 connections),Project,1.5,FC
,,Web Tracker Utilization,Project,3,FC
,,Port Messaging,Project,8,FC
,,"Detention , Demurrage and storage",Project,3,FC
,,Rail Container Tracing (USA),Project,1,FC
,,E2E,Project,3,FC
,,Analysis - Requirements,Project,14,BA
,,Review of System (TST+PRD) Company Branch and Department-US Only,Project,2,FC
,,Review of Printers and Email Setup (TST+PRD) Company Branch and Department-US Only,Project,2,FC
,,Configuration of E2E- Connectivity Between A-Link and Santova US,Project,12,FC
,,E2E - UAT with Client on Test Database - a to z,Project,4,FC
,,Configuration of E-Adaptor for Integration Between A Link and Santova US *Only if E2E Fails (Will update Estimated hours only after Discovery Call/Gap Analysis),Project,0,
,,"Review of Documents with LOGO ( like Invoice , Pre-Alert, BOL, HAWB, DO etc.)- System Define Only",Project,2,FC
,,"Review Of Santova Process Flow ( SEA, AIR, ROAD , RAIL- Export and Import ) - Will update Estimated hours only after Discovery Call/Gap Analysis",Project,0,
,,"Finalization of SFL Design Process Flow ( SEA, AIR, ROAD , RAIL- Export and Import )- Only if its Approved by Santova - [Will update Estimated hours only after Discovery Call/Gap Analysis]",Project,0,
,,Basic Workflow Setup (TST+PRD),Project,4,FA
Advance Workflows,,,Product,285.5,
,Purchase order Management,,Solution,7.5,
,,Analysis - Functional,Project,1,BA
,,Milestones,Project,1,FC
,,Update Master Data,Project,0.5,FC
,,Notifications Templates,Project,1,FC
,,Task Creation (10 Tasks),Project,3,FC
,,Triggers (Upto 5),Project,1,FC
,Road Freight Automation,,Solution,8.5,
,,Analysis-Functional,Project,2,FC
,,Milestones & Custom Fields,Project,1,FC
,,Web Tracker Visibility,Project,0.5,FC
,,Task Creation (10 Tasks),Project,3,FC
,,Notifications Templates (1),Project,1,FC
,,Triggers (Upto 5),Project,1,FC
,Ocean Export Automation,,Solution,34.5,
,,Project Management,Project,4,
,,Blue Print / Gap Analysis,Project,1,BA
,,Milestones & Custom Fields,Project,1,FC
,,Update Master Data,Project,0.5,FC
,,Notifications Templates,Project,1,FC
,,Web Tracker Visibility,Project,0.5,FC
,,Include Doc Pack,Project,0.5,FC
,,Task Creation (10 Tasks),Project,3,FC
,,Triggers (Upto 5),Project,1,FC
,,Client Specific Template (1 Customer),Project,1,FC
,,PAVE Board,Project,20,FC
,,HelpDesk Support (Valid for 15 Days),Project,1,FC
,Air Export Automation,,Solution,33.5,
,,Project Management,Project,3,
,,Analysis-Functional,Project,1,BA
,,Milestones & Custom Fields,Project,1,FC
,,Update Master Data,Project,0.5,FC
,,Notifications Templates (1),Project,1,FC
,,Include Doc Pack,Project,0.5,FC
,,Web Tracker Visibility,Project,0.5,FC
,,Task Creation (10 Tasks),Project,3,FC
,,Triggers (Upto 5),Project,1,FC
,,Client Specific Template (1 Customer),Project,1,FC
,,PAVE Board,Project,20,FC
,,HelpDesk Support (Valid for 15 Days),Project,1,FC
,Imports Automation,,Solution,82,
,,Project Management,Project,7,PM
,,Analysis -Functional,Project,1,BA
,,Milestones & Custom Fields,Project,1,FC
,,Exception Report,Project,0.5,FC
,,Notifications Templates (1),Project,1,FC
,,Task Creation (10 Tasks),Project,3,FC
,,Web Tracker Visibility,Project,0.5,FC
,,Triggers (Upto 5),Project,1,FC
,,Client Specific Template (1 Customer),Project,1,FC
,,PAVE Board,Project,20,FC
,,HelpDesk Support (Valid for 15 Days),Project,1,FC
,,Milestones Configuration with Triggers Setup - 15 Nos,Project,45,FA
,Customs Automations,,Solution,33,
,,Project Management,Project,3,PM
,,Analysis -Functional,Project,1,BA
,,Milestones & Custom Fields,Project,1,FC
,,Notifications Templates (1),Project,1,FC
,,Exception Report,Project,0.5,FC
,,Web Tracker Visibility,Project,0.5,FC
,,Task Creation (10 Tasks),Project,3,FC
,,Triggers (Upto 5),Project,1,FC
,,Client Specific Template (1 Customer),Project,1,FC
,,PAVE Board,Project,20,FC
,,HelpDesk Support (15 days),Project,1,FC
,Global Container Tracking (Accuracy on Ocean Tracking),,Solution,9,
,,Analysis -Functional (Identify key Carriers),Project,1,BA
,,Master Data Review LCL Carriers,Project,0.5,FC
,,Master Data Review FCL Carriers,Project,0.5,FC
,,Exceptions (Feeder Vessels / Non Supported Carriers),Project,0.5,FC
,,Milestones ( Container Specific),Project,0.5,FC
,,Notifications Templates (1),Project,1,FC
,,Tasks for Operators (Monitoring),Project,2,FC
,,Dashboards (Containers),Project,0.5,FC
,,Triggers (Upto 5),Project,0.5,FC
,,HelpDesk Support (Valid for 30 Days),Project,2,FC
,Air Way Bill Automations (Accuracy on Air Tracking),,Solution,7,
,,Analysis -Functional (Identify key Carriers),Project,1,BA
,,Master Data Review AirLines,Project,0.5,FC
,,Exceptions (AirLines),Project,0.5,FC
,,Milestones (Air Cargo Specific),Project,0.5,FC
,,Notifications Templates (1),Project,1,FC
,,Tasks for Operators (Monitoring),Project,1.5,FC
,,Dashboards (AirLines),Project,0.5,FC
,,Triggers (Upto 5),Project,0.5,FC
,,HelpDesk Support (Valid for 30 days),Project,1,FC
,Phases - Data Integrity,,Solution,4,
,,Analysis -Functional,Project,2,FC
,,Registry Setup Consol,Project,0,FA
,,Registry Setup Shipment,Project,0,FA
,,Staff Security (1 Branch),Project,1,FC
,,Application of Trigger,Project,0,FA
,,HelpDesk Support (15 days),Project,1,FC
,Finance Automations,,Solution,2.5,
,,Notifications Templates (1),Project,1,FC
,,Organization Setup,Project,0.5,FA
,,Account Receivables,Project,0.5,FC
,,Account Payables,Project,0.5,FC
,,HelpDesk Support (15 days),Project,0,FA
,Sales & Marketing Workflow,,Solution,9.5,
,,Setup Milestone,Project,2,FC
,,Setup Triggers (upto 5),Project,2,FA
,,Notifications Templates (1),Project,0.5,FC
,,Task Creation (upto 10),Project,3,FC
,,HelpDesk Support (Valid for 30 days),Project,2,FC
,Liner & Agency Automations,,Solution,8.5,
,,Analysis - Requirements,Project,1,BA
,,Bill of Lading Milestones,Project,1,FC
,,Notifications Templates,Project,1,FC
,,Update Master Data,Project,0.5,FC
,,Web Tracker Visibility,Project,0.5,FC
,,Include Doc pack,Project,0.5,FC
,,Task Creation (10 Tasks),Project,3,FC
,,Triggers (Upto 5),Project,1,FC
,Milestones Setups,,Solution,46,
,,Project Management,Project,4,PM
,,Order received from customer,Project,3,FC
,,Ops Arrange Forwarding,Project,3,FC
,,Pre Alert from Origin Agent,Project,3,FC
,,Split Pre Alert documents,Project,3,FC
,,Receive Clearing Instruction,Project,3,FC
,,Retrieve Arrival Notice,Project,3,FC
,,Cargo Dues Booking,Project,3,FC
,,Customs Clearance,Project,3,FC
,,Warehouse Leg,Project,3,FC
,,Transport Leg,Project,3,FC
,,Retrieve Invoice from Shipping Line,Project,3,FC
,,Send Release Pack to Shipping Lines. Navis Updated.,Project,3,FC
,,Create/Send Transport Documents to Transport Department,Project,3,FC
,,Exceptions,Project,3,FC
Finance,,,Product,103.5,
,Migration of Data,,Solution,5,
,,Analysis - System & Controls,Project,2,FC
,,Trial Balance,Project,1,FC
,,AR/ AP Opening Balance,Project,1,FC
,,Opening Cheques AR / AP,Project,1,FC
,Implementation,,Solution,24,
,,Project Managament,Project,2,PM
,,Analysis - Functional,Project,2,BA
,,Registry Setup,Project,1,FA
,,Global Charge Codes (Multi / Group Company),Project,2,FC
,,CW One Standard Charge codes,Project,2,FC
,,CW One GL Setup,Project,2,FA
,,Legacy Charge codes,Project,2,FC
,,Legacy GL,Project,2,FC
,,Document Review,Project,2,FC
,,Geo-Compliance,Project,4,FC
,,Creation of Tax Override Groups & Rules,Project,1,FC
,,Budget,Project,2,FC
,Country Taxation,,Solution,5,
,,TDS For India,Project,5,FC
,Training,,Solution,14,
,,Account Receivables,Project,3,FC
,,Account Payables,Project,3,FC
,,Cash Book,Project,3,FC
,,General Ledger,Project,3,FC
,,Job Costing / Management,Project,1,FC
,,Organization master/Credit control,Project,1,FC
,Automations,,Solution,55.5,
,,Project Management,Project,6,PM
,,Analysis - Requirements,Project,1,BA
,,Global Credit Control,Project,3.5,FC
,,CASS Hot Files,Project,3,FC
,,Vendor Payments (1 Branch),Project,4,FC
,,Approvals / Validation Matrices,Project,5,FC
,,Currency Revaluation,Project,2,FC
,,Cash Flow Statement,Project,7,FC
,,Auto Reconcile,Project,2,FC
,,Profit Sharing (1 Partner),Project,3,FC
,,Multi Currency Setup,Project,12,FA
,,Discovery Session,Project,1,BA
,,Business Process Requirement,Project,1,BA
,,Design Process Flow,Project,0,FA
,,Design Sign Off From Business Process Team,Project,1,BA
,,CW1 Test System Setup / Configuration,Project,2,FA
,,Design Training Document,Project,0,FA
,,UAT Testing,Project,1,FC
,,Migration of Design Data From Test to Production System,Project,0,FA
,,Go-Live,Project,1,FC
Rate Management,,,Product,40,
,Implementation,,Solution,10,
,,Analysis - System & Controls,Project,2,BA
,,Registry Setup,Project,4,FA
,,Charge Code Mapping Cargo Sphere,Project,2,FA
,,Charge Code Mapping Cargo Guide,Project,2,FA
,Training,,Solution,13,
,,Cargo Sphere (1 Contract),Project,4,FA
,,Cargo Guide (1 Contract),Project,2,FA
,,Company Tariff,Project,1,FA
,,Costing,Project,1,FA
,,Client Rate,Project,1,FC
,,Quotation,Project,1,FC
,,One Off Quote,Project,1,FC
,,Rate Calculator,Project,2,FC
,Automations,,Solution,17,
,,Project Management,Project,2,
,,Analysis - Requirements,Project,4,
,,Auto Rating / Costing (1 customer),Project,5,
,,Cargo Guide,Project,6,
WareHousing,,,Product,106.5,
,Transit WareHouse,,Solution,57.5,
,,Project Management,Project,5,PM
,,Analysis - Functional,Project,15,BA
,,WareHouse Setup,Project,2,FA
,,Location Setup,Project,3,FA
,,RF Scanner Setup,Project,2,FA
,,Customers Setup (3 Customer Samples),Project,3,FA
,,Billing Setup (3 Customer Sample),Project,3,FA
,,Workflow Setup,Project,6,FA
,,Desktop Training,Project,5,FA
,,Mobile Device Training,Project,5,FC
,,Forwarding + Transit Warehouse Communications Training,Project,6.5,FC
,,Inventory Overview,Project,2,FC
,Production WareHouse,,Solution,49,
,,Project Management,Project,4,PM
,,Analysis - Functional,Project,15,BA
,,WareHouse Setup,Project,2,FA
,,Customers Setup (3 Customer Samples),Project,3,FA
,,Location Setup (1 Type Warehouse),Project,3,FA
,,Area Setup,Project,3,FA
,,Product / SKU Training(Upto 1000 products / SKU),Project,2,FC
,,RF Scanner Setup (1 Unit),Project,2,FA
,,Basic Workflow Setup,Project,2,FA
,,Billing Setup (3 Customer Sample),Project,3,FA
,,WareHousing Desktop Training,Project,6,FC
,,RF Scanning Training (not included scanner procurement ),Project,2,FC
,,Inventory Migration - Customer Provided with CW Adjustments (upto 1000 products),Project,2,FC
Customs Clearance,,,Product,75,
,Port Messaging,,Solution,26,
,,Project Management,Project,2,PM
,,AES - USA,Project,8,FC
,,Canada Customs eManifest,Project,8,FC
,,G7-Export,Project,8,FC
,Import Declaration,,Solution,26.5,
,,Project Management,Project,2,PM
,,Analysis - Functional,Project,1,BA
,,Security Setup,Project,1,FA
,,Registry Setup (1 Customs Handling System),Project,2,FA
,,Organization Setup,Project,2,FA
,,Organization Proxy,Project,1,FC
,,Training for declarations and Various Customs Filling (1 Branch),Project,14.5,FC
,,LOI,Project,1,FC
,,Training For ISF (1 Branch),Project,2,FC
,Export Declaration,,Solution,10.5,
,,Analysis - Functional,Project,1,BA
,,Security Setup,Project,1,FA
,,Registry setup,Project,0.5,FA
,,LOI,Project,0.5,FC
,,Organization Setup,Project,1,FA
,,Organization Proxy Setup,Project,0.5,FA
,,Training (1 Branch),Project,6,FC
,GB Customs (Migrating),,Solution,12,
,,Analysis - Requirements,Project,1,BA
,,Through CDS Production / Test (trader dress rehearsal,Project,4,FC
,,Setup Connection EDI Messaging (Training and Production),Project,2,FC
,,Test system configuration,Project,0,FA
,,Testing in Test Enviornment For Only 'Sucessfully' response of Customs,Project,0,FA
,,Testing In Test Enviornment for 'Sucessfully with Acceptance' response of Customs*,Project,1,FC
,,Production - System Configuation,Project,0,FA
,,Production - For Only 'Sucessfully' response of Customs,Project,1,FC
,,Production - For 'Sucessfully with Acceptance' response of Customs*,Project,3,FC
,,Project Documentation (Configuration and Training Manual),Project,0,FA
Sales & Marketing,,,Product,11.5,
,Implementation,,Solution,2,
,,Analysis - Functional,Project,1,BA
,,Registry Setup,Project,1,FA
,Sales Modules Training,,Solution,8,
,,Inquiry Manager,Project,1,FC
,,Opportunity Manager,Project,1,FC
,,Client Intelligence,Project,1,FC
,,Communication Manager,Project,1,FC
,,Value Analysis,Project,1,FC
,,Commission Management,Project,3,FC
,Marketing Training,,Solution,1.5,
,,"Campaign Management, News & Announcements",Project,1.5,FC
Add On CW One Modules - Setups + KT,,,Product,48,
,Customer Service Tool,,Solution,4,
,,Analysis - System & Controls,Project,1,BA
,,Web URL,Project,2,FC
,,Customization,Project,1,FC
,Transportation (1 Department),,Solution,12,
,,Analysis - Functional,Project,2,BA
,,Auto Rating (1 Vendor),Project,5,FC
,,Registry Setup,Project,1,FA
,,Zones,Project,2,FC
,,Operational Activities,Project,2,FC
,Liner & Agency (1 Department),,Solution,32,
,,Analysis - Functional,Project,3,BA
,,Container Movements,Project,2,FC
,,Container Detention,Project,2,FC
,,Sundry Charges,Project,1,FC
,,Sailing Schedules,Project,2,FC
,,Booking & Bill of Lading,Project,2,FC
,,Document Customization (upto 5),Project,0,FA
,,Registry Setup,Project,0,FA
,,UAT & Practice Sessions,Project,5,FC
,,Reports Training,Project,2,FC
,,Setup,Project,1,FA
,,Training,Project,5,FC
,,Accounts Payables,Project,2,FC
,,Cash Book,Project,1,FC
,,Job Costing,Project,1,FC
,,General Ledger,Project,3,FC
,,Chart of Accounts,Project,0,
,,AR Payment,Project,0,
,,Job Revenue Journals,Project,0,
,,Matching of Transactions,Project,0,
,,Receivable Claims and Queries,Project,0,
,,Collection Calls,Project,0,
,,Credit Control Documents Approval,Project,0,
,,Credit Note Approval,Project,0,
,,Periodic Invoice,Project,0,
,,Bulk Periodic Invoice,Project,0,
,,Invoice Approval,Project,0,
,,AP Invoice,Project,0,
,,AP Credit Note,Project,0,
,,AP Journal,Project,0,
,,AP Contra,Project,0,
,,AP Transfer,Project,0,
,,AP Payment,Project,0,
,,AP Adjustment Note,Project,0,
,,Intercompany Transations,Project,0,
,,Purchase Order,Project,0,
,,Overhead Cost Apportionment,Project,0,
,,Direct Receipts,Project,0,
,,Direct Payments,Project,0,
,,Bank Transfer entries,Project,0,
,,Currency revaluation(Exchange entry),Project,0,
,,Direct Debit Batches,Project,0,
,,Deposit Batches,Project,0,
,,Bank Reconcillation,Project,0,
,,Journals,Project,0,
,,Journal Awaiting Approval,Project,0,
,,Period Management,Project,0,
,,Job Management,Project,0,
,,WIP & Accruals,Project,0,